Run_Seed,Key_ID,Project,Domain,Original_Nodes,Watermarked_Nodes,Payload_Bits,Encode_Time_ms,Verify_Time_ms,False_Positive_Check,Baseline_Verify,Black_Survival,Ruff_Survival,Autoflake_Survival,Pyupgrade_Survival,Canonical_Survival,Semantic_Survival,PatternGuided_Survival,Canonical_Node_Delta,Semantic_Node_Delta,PatternGuided_Node_Delta,Failure_Reason
0e54b312-881d-4981-b8cf-13d6cb7eef31,DEV_KEY_001,tiangolo/fastapi,Web Development,7,7,672,129.84,0.08,False,False,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,0.0,0.0,0.0,Watermark Encoding Rejection
0e54b312-881d-4981-b8cf-13d6cb7eef31,DEV_KEY_001,tiangolo/fastapi,Web Development,4690,14210,672,1228.93,136.86,False,True,True,True,Crash: FileNotFoundError,Crash: FileNotFoundError,True,True,ERROR,0.1461,0.0,0.0,Runtime Crash: 'Assign' object has no attribute 'value'
0e54b312-881d-4981-b8cf-13d6cb7eef31,DEV_KEY_001,tiangolo/fastapi,Web Development,5,5,672,29.34,0.37,False,False,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,0.0,0.0,0.0,Watermark Encoding Rejection
0e54b312-881d-4981-b8cf-13d6cb7eef31,DEV_KEY_001,tiangolo/fastapi,Web Development,2327,11847,672,836.75,484.92,False,True,True,True,Crash: FileNotFoundError,Crash: FileNotFoundError,True,True,ERROR,0.1723,0.0,0.0,Runtime Crash: 'Assign' object has no attribute 'value'
0e54b312-881d-4981-b8cf-13d6cb7eef31,DEV_KEY_001,tiangolo/fastapi,Web Development,3582,13102,672,812.35,692.71,False,True,True,True,Crash: FileNotFoundError,Crash: FileNotFoundError,True,True,ERROR,0.1557,0.0,0.0,Runtime Crash: 'Assign' object has no attribute 'value'
0e54b312-881d-4981-b8cf-13d6cb7eef31,DEV_KEY_001,tiangolo/fastapi,Web Development,1256,10776,672,647.57,463.73,False,True,True,True,Crash: FileNotFoundError,Crash: FileNotFoundError,True,True,ERROR,0.1897,0.0,0.0,Runtime Crash: 'Assign' object has no attribute 'value'
0e54b312-881d-4981-b8cf-13d6cb7eef31,DEV_KEY_001,tiangolo/fastapi,Web Development,206,9726,672,706.98,321.94,False,True,True,True,Crash: FileNotFoundError,Crash: FileNotFoundError,True,True,ERROR,0.2102,0.0,0.0,Runtime Crash: 'Assign' object has no attribute 'value'
0e54b312-881d-4981-b8cf-13d6cb7eef31,DEV_KEY_001,tiangolo/fastapi,Web Development,979,10499,672,604.39,543.45,False,True,True,True,Crash: FileNotFoundError,Crash: FileNotFoundError,True,True,ERROR,0.1943,0.0,0.0,Runtime Crash: 'Assign' object has no attribute 'value'
0e54b312-881d-4981-b8cf-13d6cb7eef31,DEV_KEY_001,tiangolo/fastapi,Web Development,2667,12187,672,477.56,301.05,False,True,True,True,Crash: FileNotFoundError,Crash: FileNotFoundError,True,True,ERROR,0.1676,0.0,0.0,Runtime Crash: 'Assign' object has no attribute 'value'
0e54b312-881d-4981-b8cf-13d6cb7eef31,DEV_KEY_001,tiangolo/fastapi,Web Development,3,3,672,9.1,0.05,False,False,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,0.0,0.0,0.0,Watermark Encoding Rejection
0e54b312-881d-4981-b8cf-13d6cb7eef31,DEV_KEY_001,tiangolo/fastapi,Web Development,7,7,672,5.28,0.08,False,False,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,0.0,0.0,0.0,Watermark Encoding Rejection
0e54b312-881d-4981-b8cf-13d6cb7eef31,DEV_KEY_001,tiangolo/fastapi,Web Development,77,9597,672,482.74,304.32,False,True,True,True,Crash: FileNotFoundError,Crash: FileNotFoundError,True,True,ERROR,0.213,0.0,0.0,Runtime Crash: 'Assign' object has no attribute 'value'
0e54b312-881d-4981-b8cf-13d6cb7eef31,DEV_KEY_001,tiangolo/fastapi,Web Development,2288,11808,672,682.52,382.41,False,True,True,True,Crash: FileNotFoundError,Crash: FileNotFoundError,True,True,ERROR,0.1728,0.0,0.0,Runtime Crash: 'Assign' object has no attribute 'value'
0e54b312-881d-4981-b8cf-13d6cb7eef31,DEV_KEY_001,tiangolo/fastapi,Web Development,20339,29859,672,3325.58,555.85,False,True,True,True,Crash: FileNotFoundError,Crash: FileNotFoundError,True,True,ERROR,0.0697,0.0,0.0,Runtime Crash: 'Assign' object has no attribute 'value'
0e54b312-881d-4981-b8cf-13d6cb7eef31,DEV_KEY_001,tiangolo/fastapi,Web Development,582,10102,672,576.87,348.32,False,True,True,True,Crash: FileNotFoundError,Crash: FileNotFoundError,True,True,ERROR,0.2027,0.0,0.0,Runtime Crash: 'Assign' object has no attribute 'value'
0e54b312-881d-4981-b8cf-13d6cb7eef31,DEV_KEY_001,scikit-learn/scikit-learn,Machine Learning,2580,12100,672,983.61,427.14,False,True,True,True,Crash: FileNotFoundError,Crash: FileNotFoundError,True,True,ERROR,0.1698,0.0,0.0,Runtime Crash: 'Assign' object has no attribute 'value'
0e54b312-881d-4981-b8cf-13d6cb7eef31,DEV_KEY_001,scikit-learn/scikit-learn,Machine Learning,79,9599,672,305.79,565.44,False,True,True,True,Crash: FileNotFoundError,Crash: FileNotFoundError,True,True,ERROR,0.2127,0.0,0.0,Runtime Crash: 'Assign' object has no attribute 'value'
0e54b312-881d-4981-b8cf-13d6cb7eef31,DEV_KEY_001,scikit-learn/scikit-learn,Machine Learning,390,9910,672,834.38,691.73,False,True,True,True,Crash: FileNotFoundError,Crash: FileNotFoundError,True,True,ERROR,0.2067,0.0,0.0,Runtime Crash: 'Assign' object has no attribute 'value'
0e54b312-881d-4981-b8cf-13d6cb7eef31,DEV_KEY_001,scikit-learn/scikit-learn,Machine Learning,1441,10961,672,538.61,431.2,False,True,True,True,Crash: FileNotFoundError,Crash: FileNotFoundError,True,True,ERROR,0.1883,0.0,0.0,Runtime Crash: 'Assign' object has no attribute 'value'
0e54b312-881d-4981-b8cf-13d6cb7eef31,DEV_KEY_001,scikit-learn/scikit-learn,Machine Learning,2046,11566,672,1077.54,403.91,False,True,True,True,Crash: FileNotFoundError,Crash: FileNotFoundError,True,True,ERROR,0.1781,0.0,0.0,Runtime Crash: 'Assign' object has no attribute 'value'
0e54b312-881d-4981-b8cf-13d6cb7eef31,DEV_KEY_001,scikit-learn/scikit-learn,Machine Learning,2640,12160,672,1015.67,517.59,False,True,True,True,Crash: FileNotFoundError,Crash: FileNotFoundError,True,True,ERROR,0.1742,0.0,0.0,Runtime Crash: 'Assign' object has no attribute 'value'
0e54b312-881d-4981-b8cf-13d6cb7eef31,DEV_KEY_001,scikit-learn/scikit-learn,Machine Learning,6481,16001,672,1394.89,297.06,False,False,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,0.0,0.0,0.0,Watermark Encoding Rejection
0e54b312-881d-4981-b8cf-13d6cb7eef31,DEV_KEY_001,scikit-learn/scikit-learn,Machine Learning,1903,11423,672,916.14,525.29,False,True,True,True,Crash: FileNotFoundError,Crash: FileNotFoundError,True,True,ERROR,0.1789,0.0,0.0,Runtime Crash: 'Assign' object has no attribute 'value'
0e54b312-881d-4981-b8cf-13d6cb7eef31,DEV_KEY_001,scikit-learn/scikit-learn,Machine Learning,274,9794,672,346.77,253.05,False,True,True,True,Crash: FileNotFoundError,Crash: FileNotFoundError,True,True,ERROR,0.2098,0.0,0.0,Runtime Crash: 'Assign' object has no attribute 'value'
0e54b312-881d-4981-b8cf-13d6cb7eef31,DEV_KEY_001,scikit-learn/scikit-learn,Machine Learning,662,10182,672,137.06,201.03,False,True,True,True,Crash: FileNotFoundError,Crash: FileNotFoundError,True,True,ERROR,0.2025,0.0,0.0,Runtime Crash: 'Assign' object has no attribute 'value'
0e54b312-881d-4981-b8cf-13d6cb7eef31,DEV_KEY_001,scikit-learn/scikit-learn,Machine Learning,4714,14234,672,784.83,289.09,False,True,True,True,Crash: FileNotFoundError,Crash: FileNotFoundError,True,True,ERROR,0.1458,0.0,0.0,Runtime Crash: 'Assign' object has no attribute 'value'
0e54b312-881d-4981-b8cf-13d6cb7eef31,DEV_KEY_001,scikit-learn/scikit-learn,Machine Learning,3898,13418,672,834.11,665.95,False,False,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,0.0,0.0,0.0,Watermark Encoding Rejection
0e54b312-881d-4981-b8cf-13d6cb7eef31,DEV_KEY_001,scikit-learn/scikit-learn,Machine Learning,4310,13830,672,910.4,754.24,False,True,True,True,Crash: FileNotFoundError,Crash: FileNotFoundError,True,True,ERROR,0.1536,0.0,0.0,Runtime Crash: 'Assign' object has no attribute 'value'
0e54b312-881d-4981-b8cf-13d6cb7eef31,DEV_KEY_001,scikit-learn/scikit-learn,Machine Learning,1101,10621,672,648.25,253.18,False,True,True,True,Crash: FileNotFoundError,Crash: FileNotFoundError,True,True,ERROR,0.193,0.0,0.0,Runtime Crash: 'Assign' object has no attribute 'value'
0e54b312-881d-4981-b8cf-13d6cb7eef31,DEV_KEY_001,scikit-learn/scikit-learn,Machine Learning,3449,12969,672,1083.79,229.45,False,True,True,True,Crash: FileNotFoundError,Crash: FileNotFoundError,True,True,ERROR,0.1622,0.0,0.0,Runtime Crash: 'Assign' object has no attribute 'value'
0e54b312-881d-4981-b8cf-13d6cb7eef31,DEV_KEY_001,scikit-learn/scikit-learn,Machine Learning,2922,12442,672,1069.48,770.3,False,True,True,True,Crash: FileNotFoundError,Crash: FileNotFoundError,True,True,ERROR,0.1678,0.0,0.0,Runtime Crash: 'Assign' object has no attribute 'value'
0e54b312-881d-4981-b8cf-13d6cb7eef31,DEV_KEY_001,huggingface/transformers,Machine Learning,326,326,672,70.28,2.04,False,False,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,0.0,0.0,0.0,Watermark Encoding Rejection
0e54b312-881d-4981-b8cf-13d6cb7eef31,DEV_KEY_001,scikit-learn/scikit-learn,Machine Learning,210,9730,672,371.89,451.71,False,True,True,True,Crash: FileNotFoundError,Crash: FileNotFoundError,True,True,ERROR,0.2099,0.0,0.0,Runtime Crash: 'Assign' object has no attribute 'value'
0e54b312-881d-4981-b8cf-13d6cb7eef31,DEV_KEY_001,scikit-learn/scikit-learn,Machine Learning,388,9908,672,671.22,713.24,False,True,True,True,Crash: FileNotFoundError,Crash: FileNotFoundError,True,True,ERROR,0.2067,0.0,0.0,Runtime Crash: 'Assign' object has no attribute 'value'
0e54b312-881d-4981-b8cf-13d6cb7eef31,DEV_KEY_001,scikit-learn/scikit-learn,Machine Learning,4242,13762,672,1899.07,337.41,False,True,True,True,Crash: FileNotFoundError,Crash: FileNotFoundError,True,True,ERROR,0.1538,0.0,0.0,Runtime Crash: 'Assign' object has no attribute 'value'
0e54b312-881d-4981-b8cf-13d6cb7eef31,DEV_KEY_001,huggingface/transformers,Machine Learning,275,275,672,65.77,2.78,False,False,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,0.0,0.0,0.0,Watermark Encoding Rejection
0e54b312-881d-4981-b8cf-13d6cb7eef31,DEV_KEY_001,scikit-learn/scikit-learn,Machine Learning,340,9860,672,462.39,399.78,False,True,True,True,Crash: FileNotFoundError,Crash: FileNotFoundError,True,True,ERROR,0.2083,0.0,0.0,Runtime Crash: 'Assign' object has no attribute 'value'
0e54b312-881d-4981-b8cf-13d6cb7eef31,DEV_KEY_001,huggingface/transformers,Machine Learning,768,10288,672,229.64,363.18,False,True,True,True,Crash: FileNotFoundError,Crash: FileNotFoundError,True,True,ERROR,0.1998,0.0,0.0,Runtime Crash: 'Assign' object has no attribute 'value'
0e54b312-881d-4981-b8cf-13d6cb7eef31,DEV_KEY_001,huggingface/transformers,Machine Learning,2027,11547,672,789.76,1145.83,False,True,True,True,Crash: FileNotFoundError,Crash: FileNotFoundError,True,True,ERROR,0.1791,0.0,0.0,Runtime Crash: 'Assign' object has no attribute 'value'
0e54b312-881d-4981-b8cf-13d6cb7eef31,DEV_KEY_001,huggingface/transformers,Machine Learning,1498,11018,672,406.11,215.47,False,True,True,True,Crash: FileNotFoundError,Crash: FileNotFoundError,True,True,ERROR,0.1861,0.0,0.0,Runtime Crash: 'Assign' object has no attribute 'value'
0e54b312-881d-4981-b8cf-13d6cb7eef31,DEV_KEY_001,huggingface/transformers,Machine Learning,3506,13026,672,1177.31,1104.0,False,True,True,True,Crash: FileNotFoundError,Crash: FileNotFoundError,True,True,ERROR,0.1596,0.0,0.0,Runtime Crash: 'Assign' object has no attribute 'value'
0e54b312-881d-4981-b8cf-13d6cb7eef31,DEV_KEY_001,huggingface/transformers,Machine Learning,1848,11368,672,287.62,231.97,False,True,True,True,Crash: FileNotFoundError,Crash: FileNotFoundError,True,True,ERROR,0.183,0.0,0.0,Runtime Crash: 'Assign' object has no attribute 'value'
0e54b312-881d-4981-b8cf-13d6cb7eef31,DEV_KEY_001,huggingface/transformers,Machine Learning,4873,14393,672,551.47,552.87,False,True,True,True,Crash: FileNotFoundError,Crash: FileNotFoundError,True,True,ERROR,0.1458,0.0,0.0,Runtime Crash: 'Assign' object has no attribute 'value'
0e54b312-881d-4981-b8cf-13d6cb7eef31,DEV_KEY_001,huggingface/transformers,Machine Learning,26,26,672,9.78,0.24,False,False,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,0.0,0.0,0.0,Watermark Encoding Rejection
0e54b312-881d-4981-b8cf-13d6cb7eef31,DEV_KEY_001,huggingface/transformers,Machine Learning,145,9665,672,942.13,603.43,False,True,True,True,Crash: FileNotFoundError,Crash: FileNotFoundError,True,True,ERROR,0.2111,0.0,0.0,Runtime Crash: 'Assign' object has no attribute 'value'
0e54b312-881d-4981-b8cf-13d6cb7eef31,DEV_KEY_001,huggingface/transformers,Machine Learning,566,10086,672,1140.65,170.49,False,True,True,True,Crash: FileNotFoundError,Crash: FileNotFoundError,True,True,ERROR,0.2046,0.0,0.0,Runtime Crash: 'Assign' object has no attribute 'value'
0e54b312-881d-4981-b8cf-13d6cb7eef31,DEV_KEY_001,huggingface/transformers,Machine Learning,33,33,672,68.7,0.33,False,False,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,0.0,0.0,0.0,Watermark Encoding Rejection
0e54b312-881d-4981-b8cf-13d6cb7eef31,DEV_KEY_001,huggingface/transformers,Machine Learning,1476,10996,672,282.77,476.34,False,True,True,True,Crash: FileNotFoundError,Crash: FileNotFoundError,True,True,ERROR,0.1863,0.0,0.0,Runtime Crash: 'Assign' object has no attribute 'value'
0e54b312-881d-4981-b8cf-13d6cb7eef31,DEV_KEY_001,huggingface/transformers,Machine Learning,4274,13794,672,999.86,219.88,False,True,True,True,Crash: FileNotFoundError,Crash: FileNotFoundError,True,True,ERROR,0.1498,0.0,0.0,Runtime Crash: 'Assign' object has no attribute 'value'
0e54b312-881d-4981-b8cf-13d6cb7eef31,DEV_KEY_001,huggingface/transformers,Machine Learning,699,10219,672,619.75,239.37,False,True,True,True,Crash: FileNotFoundError,Crash: FileNotFoundError,True,True,ERROR,0.2002,0.0,0.0,Runtime Crash: 'Assign' object has no attribute 'value'
0e54b312-881d-4981-b8cf-13d6cb7eef31,DEV_KEY_001,huggingface/transformers,Machine Learning,26,26,672,10.55,1.44,False,False,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,0.0,0.0,0.0,Watermark Encoding Rejection
0e54b312-881d-4981-b8cf-13d6cb7eef31,DEV_KEY_001,huggingface/transformers,Machine Learning,26,26,672,14.92,0.23,False,False,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,0.0,0.0,0.0,Watermark Encoding Rejection
0e54b312-881d-4981-b8cf-13d6cb7eef31,DEV_KEY_001,huggingface/transformers,Machine Learning,26,26,672,5.12,0.22,False,False,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,0.0,0.0,0.0,Watermark Encoding Rejection
0e54b312-881d-4981-b8cf-13d6cb7eef31,DEV_KEY_001,psf/requests,Utilities,269,269,672,15.24,1.68,False,False,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,0.0,0.0,0.0,Watermark Encoding Rejection
0e54b312-881d-4981-b8cf-13d6cb7eef31,DEV_KEY_001,psf/requests,Utilities,1858,11378,672,612.21,842.08,False,False,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,0.0,0.0,0.0,Watermark Encoding Rejection
0e54b312-881d-4981-b8cf-13d6cb7eef31,DEV_KEY_001,psf/requests,Utilities,18,18,672,4.67,0.15,False,False,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,0.0,0.0,0.0,Watermark Encoding Rejection
0e54b312-881d-4981-b8cf-13d6cb7eef31,DEV_KEY_001,huggingface/transformers,Machine Learning,887,10407,672,766.87,457.28,False,True,True,True,Crash: FileNotFoundError,Crash: FileNotFoundError,True,True,ERROR,0.1976,0.0,0.0,Runtime Crash: 'Assign' object has no attribute 'value'
0e54b312-881d-4981-b8cf-13d6cb7eef31,DEV_KEY_001,huggingface/transformers,Machine Learning,1433,10953,672,464.84,219.9,False,True,True,True,Crash: FileNotFoundError,Crash: FileNotFoundError,True,True,ERROR,0.1873,0.0,0.0,Runtime Crash: 'Assign' object has no attribute 'value'
0e54b312-881d-4981-b8cf-13d6cb7eef31,DEV_KEY_001,psf/requests,Utilities,328,9848,672,221.01,416.04,False,True,True,True,Crash: FileNotFoundError,Crash: FileNotFoundError,True,True,ERROR,0.2088,0.0,0.0,Runtime Crash: 'Assign' object has no attribute 'value'
0e54b312-881d-4981-b8cf-13d6cb7eef31,DEV_KEY_001,psf/requests,Utilities,463,9983,672,718.82,590.3,False,True,True,True,Crash: FileNotFoundError,Crash: FileNotFoundError,True,True,ERROR,0.2049,0.0,0.0,Runtime Crash: 'Assign' object has no attribute 'value'
0e54b312-881d-4981-b8cf-13d6cb7eef31,DEV_KEY_001,psf/requests,Utilities,221,221,672,27.65,1.51,False,False,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,0.0,0.0,0.0,Watermark Encoding Rejection
0e54b312-881d-4981-b8cf-13d6cb7eef31,DEV_KEY_001,psf/requests,Utilities,165,9685,672,203.42,362.3,False,True,True,True,Crash: FileNotFoundError,Crash: FileNotFoundError,True,True,ERROR,0.2108,0.0,0.0,Runtime Crash: 'Assign' object has no attribute 'value'
0e54b312-881d-4981-b8cf-13d6cb7eef31,DEV_KEY_001,psf/requests,Utilities,4506,14026,672,1000.81,704.23,False,True,True,True,Crash: FileNotFoundError,Crash: FileNotFoundError,True,True,ERROR,0.1512,0.0,0.0,Runtime Crash: 'Assign' object has no attribute 'value'
0e54b312-881d-4981-b8cf-13d6cb7eef31,DEV_KEY_001,psf/requests,Utilities,166,166,672,53.72,1.57,False,False,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,0.0,0.0,0.0,Watermark Encoding Rejection
0e54b312-881d-4981-b8cf-13d6cb7eef31,DEV_KEY_001,psf/requests,Utilities,1063,10583,672,867.66,361.67,False,True,True,True,Crash: FileNotFoundError,Crash: FileNotFoundError,True,True,ERROR,0.1937,0.0,0.0,Runtime Crash: 'Assign' object has no attribute 'value'
0e54b312-881d-4981-b8cf-13d6cb7eef31,DEV_KEY_001,psf/requests,Utilities,2580,12100,672,1095.59,342.9,False,True,True,True,Crash: FileNotFoundError,Crash: FileNotFoundError,True,True,ERROR,0.1745,0.0,0.0,Runtime Crash: 'Assign' object has no attribute 'value'
